FILE_NAME:,
name=,network-0020181215102529.csv,
BASIC_SAVEFILE_INFO:,
,network_save_id,core_aim,core_no,year,month,day,hour,minute,sec,
network_save_id,0020181215102529,0,0,2018,12,15,10,25,29,
BASIC_NETWORK_INFO:,net_info_category,no_of_input_neuron,no_of_output_neuron,
,net_info_category,9,7,
DATA_LABEL_AND_OUTPUT_NEURON_INDEX:,
[data_label~output_neuron_index],2~0,4~1,1~2,5~3,3~4,7~5,6~6,
PATH_INFO:,
no_of_path=,13879,
path_id,w0,w1,w2,w3,w4,w5,w6,w7,w8,input_neuron_id,output_neuron_id
0,-1.19295,13.7616,-75.8393,-24.8242,84.9934,-8.96918,-8.99223,72.0579,23.8742,[|0|1|2|3|4|5|6|7|8|],1,
8867,-105.467,0.0212818,238.257,-2.44682,-134.547,-3.49515,-48.1074,-186.497,43.9434,[|0|1|2|3|4|5|6|7|8|],5,
8868,11.8468,-0.0505511,-7.7385,-0.551894,-4.33173,0.271698,11.565,-3.38926,-2.67702,[|0|1|2|3|4|5|6|7|8|],5,
8869,-21.137,0.248387,14.3185,1.90049,2.18281,0.0983676,-8.49596,0,0,[|0|1|2|3|4|5|6|7|8|],6,
8870,-2.46659,0.0596189,15.5975,3.59679,-13.6413,0.377912,-0.757573,-13.9658,0,[|0|1|2|3|4|5|6|7|8|],6,
8871,-0.442349,-0.0521343,0.322646,-0.334272,0.179229,0.00211457,-0.248747,-0.0764506,0.433702,[|0|1|2|3|4|5|6|7|8|],5,
8872,-10.6587,-0.13586,-27.0588,-15.2898,39.3804,0.16455,-17.3598,43.5833,0,[|0|1|2|3|4|5|6|7|8|],6,
8873,-2.79793,-0.0397805,3.44385,-0.196533,-0.617149,0.0463272,-14.0036,9.18986,-10.6147,[|0|1|2|3|4|5|6|7|8|],5,
8874,-3.89626,-0.0296874,6.32609,-1.61217,-1.76819,0.601351,-7.27883,0,0,[|0|1|2|3|4|5|6|7|8|],6,
8875,9.90638,-0.172997,-2.13996,-35.1997,-7.46001,-1.84842,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
8876,6.47326,-0.0458993,-4.90303,-0.0287395,-1.33792,0.251109,6.18965,-1.35353,-0.305077,[|0|1|2|3|4|5|6|7|8|],5,
8877,0.0115911,-0.0509495,3.12972,-10.4777,-2.82119,-0.220529,-3.73226,0,0,[|0|1|2|3|4|5|6|7|8|],6,
8878,-1.28016e+006,-0.0503591,1.28015e+006,-0.257759,0.0916963,0.0665234,-1.28016e+006,-0.644683,0.797891,[|0|1|2|3|4|5|6|7|8|],5,
8879,48.1918,-0.799079,-18.1636,-80.9345,-21.9144,-3.2943,2.271,0,0,[|0|1|2|3|4|5|6|7|8|],6,
8880,-24.724,0.277676,17.7831,-15.3409,-0.277191,-1.00085,-10.8437,0,0,[|0|1|2|3|4|5|6|7|8|],6,
8881,-1.67439,-0.0531748,1.30049,-0.385136,0.588279,-0.0416692,-2.47128,1.31325,-0.489298,[|0|1|2|3|4|5|6|7|8|],5,
8882,-0.171215,-0.0517949,0.778506,-0.309741,-0.58076,0.0466546,-1.00759,0.273702,-0.912071,[|0|1|2|3|4|5|6|7|8|],5,
8883,-8.88716,-0.0303881,0.652823,0.657563,9.10779,0.995964,-12.209,10.6813,0,[|0|1|2|3|4|5|6|7|8|],6,
8884,-2.67055,-0.0141806,7.23159,-1.75022,-4.15657,0.399694,-4.90942,-2.76016,0,[|0|1|2|3|4|5|6|7|8|],6,
8885,0.689365,2.68586,-3.98824,0.040305,4.02686,0.00422645,-1.14073,3.86336,1.69173,[|0|1|2|3|4|5|6|7|8|],0,
8886,0.0979236,-0.0439618,2.6893,-8.74614,-2.38648,-0.17144,-3.09032,0,0,[|0|1|2|3|4|5|6|7|8|],6,
8887,4.12847,2.9014,-1.83264,1.19134,-2.47916,0.0170932,3.08915,-1.11923,-1.2662,[|0|1|2|3|4|5|6|7|8|],0,
8888,-21.9825,0.195103,17.27,5.63511,1.27725,0.921435,-13.7393,0,0,[|0|1|2|3|4|5|6|7|8|],6,
8889,26.3835,-0.0336,-25.471,1.93301,-2.15749,0.504208,26.8563,-0.156438,-0.419893,[|0|1|2|3|4|5|6|7|8|],5,
8890,0.0960316,-0.0371181,2.25223,-0.222351,-2.92937,0.692561,2.55687,-4.16699,0.977302,[|0|1|2|3|4|5|6|7|8|],5,
8891,3.06271,-0.174658,4.70973,-11.125,-5.3201,0.534444,-9.26315,0,0,[|0|1|2|3|4|5|6|7|8|],6,
8892,-6.81032,0.0267455,12.2756,1.47125,-5.7198,0.729341,-7.53796,-4.83165,0,[|0|1|2|3|4|5|6|7|8|],6,
8893,-4.32667,-0.0364713,5.23263,-0.227057,-1.15226,0.0678767,-2.05792,-2.90446,3.64398,[|0|1|2|3|4|5|6|7|8|],5,
8894,-0.374024,-0.0450796,2.24075,0.00305859,-1.8298,0.536891,0.860043,-3.01748,0.353445,[|0|1|2|3|4|5|6|7|8|],5,
8895,4.83729,-0.0189967,14.6784,1.81103,-18.5536,0.31787,2.17363,-17.8084,0,[|0|1|2|3|4|5|6|7|8|],6,
8896,-3.2217,0.00128499,4.4992,-6.35559,-1.57843,-0.0746204,-3.97496,0,0,[|0|1|2|3|4|5|6|7|8|],6,
8897,0.302431,-0.0249542,5.42137,-8.42214,-5.68103,-0.248304,-1.92215,-3.56212,0,[|0|1|2|3|4|5|6|7|8|],6,
8898,9.90373,-0.0400516,8.70414,-0.355433,-19.1486,0.0350307,12.7941,-20.9168,0.916779,[|0|1|2|3|4|5|6|7|8|],5,
8899,0.437949,-0.0526321,-1.13564,-0.315697,0.781139,0.0233437,-1.44365,2.59169,-1.85072,[|0|1|2|3|4|5|6|7|8|],5,
8900,-5.94809,-0.00715558,7.61626,1.15421,-1.21376,0.799575,-8.25263,0,0,[|0|1|2|3|4|5|6|7|8|],6,
8901,-32.1031,-0.0199446,-14.836,-4.4703,46.5887,1.8841,-35.6349,49.9937,0,[|0|1|2|3|4|5|6|7|8|],6,
8902,-8.67238,0.00842797,9.8369,6.70447,-0.552268,1.32186,-10.6625,0,0,[|0|1|2|3|4|5|6|7|8|],6,
8903,-25.4807,-0.0418495,31.045,-0.42944,-5.29893,-0.365909,-52.2847,21.8372,-29.2474,[|0|1|2|3|4|5|6|7|8|],5,
8904,22.2161,0.410255,68.0729,15.9721,-95.9477,-2.08136,44.3344,-104.187,0,[|0|1|2|3|4|5|6|7|8|],6,
8905,7.21882,-0.0884238,-2.94975,-23.6804,-4.26705,-1.53286,2.92375,0,0,[|0|1|2|3|4|5|6|7|8|],6,
8906,-0.360384,-0.0523192,0.43284,-0.330664,-0.029436,0.00568878,-1.16419,0.754102,-0.706187,[|0|1|2|3|4|5|6|7|8|],5,
8907,-5.68693,0.00143358,7.05404,-0.912258,-1.2555,0.552354,-7.23454,0,0,[|0|1|2|3|4|5|6|7|8|],6,
8908,-3.34723,0.0134264,8.65091,-0.71569,-5.3279,0.337081,-3.94836,-4.48475,0,[|0|1|2|3|4|5|6|7|8|],6,
8909,6.19913,0.0945807,38.0777,5.07557,-45.4985,0.115227,8.22971,-46.0329,0,[|0|1|2|3|4|5|6|7|8|],6,
8910,-0.846857,-0.0484515,-1.76542,1.5388,2.87499,0.183982,-5.32962,6.79016,-2.46298,[|0|1|2|3|4|5|6|7|8|],5,
8911,-3.42055,-0.00895044,5.08549,-5.04897,-1.67424,0.128173,-5.03359,0,0,[|0|1|2|3|4|5|6|7|8|],6,
8912,-4.34738,-0.0179238,2.65039,-5.44842,1.82865,0.180266,-6.35932,3.66788,0,[|0|1|2|3|4|5|6|7|8|],6,
8913,1.37882,-0.125022,-1.65728,-3.08547,0.345499,-0.0733967,0,1.69753,-1.64193,[|0|1|2|3|4|5|6|7|8|],5,
8914,4.45147,0.0516259,16.5494,-10.4614,-22.6296,-1.03615,6.61,-21.4602,0,[|0|1|2|3|4|5|6|7|8|],6,
8915,-9.10373,-0.0503231,-6.57042,-13.9444,15.5165,-0.035306,-12.613,19.0685,0,[|0|1|2|3|4|5|6|7|8|],6,
8916,-4.0167,0.0117757,7.98521,-1.63894,-4.07148,0.318253,-4.72054,-3.04063,0,[|0|1|2|3|4|5|6|7|8|],6,
8917,-3.34612,-0.0358196,4.44689,-0.0526171,-1.16572,0.0280529,-0.228391,-4.15945,5.28166,[|0|1|2|3|4|5|6|7|8|],5,
8918,-15.7794,0.174407,11.0421,8.86769,2.41761,0.704012,-7.20757,0,0,[|0|1|2|3|4|5|6|7|8|],6,
8919,0.17347,0.0128725,11.5128,-2.08403,-11.786,0.0555248,-0.375378,-10.9006,0,[|0|1|2|3|4|5|6|7|8|],6,
8920,-35.4396,-0.0451931,4.91432,0.190964,15.8784,-0.200042,-18.465,25.1359,-4.79848,[|0|1|2|3|4|5|6|7|8|],5,
8921,6.01454,-0.105957,-0.834425,-25.4146,-5.16768,-1.37449,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
8922,18.1337,-0.127946,11.3947,-6.78729,-27.0004,-0.480384,10.2429,-24.3918,0,[|0|1|2|3|4|5|6|7|8|],6,
8923,-8.62844,0.0347254,3.94322,-4.31314,3.82999,0.187781,-7.72549,4.94649,0,[|0|1|2|3|4|5|6|7|8|],6,
8924,-97.3684,0.882065,78.2537,-110.477,-13.1694,-5.68553,-59.0639,0,0,[|0|1|2|3|4|5|6|7|8|],6,
8925,0.622447,-0.052439,-0.533278,-0.347292,-0.031751,0.00265674,-0.151192,0.709223,-0.750854,[|0|1|2|3|4|5|6|7|8|],5,
8926,35.4046,-0.339631,-0.195576,-22.1092,-29.687,-1.42981,16.8926,-23.1276,0,[|0|1|2|3|4|5|6|7|8|],6,
8927,-0.541715,-0.053251,-0.218966,-0.223714,0.971169,-0.00216013,-1.76448,1.84931,-0.771651,[|0|1|2|3|4|5|6|7|8|],5,
8928,24.2477,-0.420909,-14.8135,-6.33953,-0.873952,0.794615,0.375729,5.27783,0,[|0|1|2|3|4|5|6|7|8|],6,
8929,-5.6833,0.0129985,7.39547,-0.551848,-1.76971,0.493597,-6.4643,-0.7849,0,[|0|1|2|3|4|5|6|7|8|],6,
8930,3.66386,-0.0652844,-0.136667,-17.2079,-3.44739,-0.930051,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
8931,-1.24828,0.0201174,13.0238,-3.07504,-12.2029,0.0698201,-1.70437,-11.0674,0,[|0|1|2|3|4|5|6|7|8|],6,
8932,-0.820689,-0.0269257,27.3688,0.17177,-11.5445,0.199776,10.4572,-38.1934,20.43,[|0|1|2|3|4|5|6|7|8|],5,
8933,-37.1983,-0.0447405,-17.7974,4.52921,55.9125,3.01944,-42.8843,58.8906,0,[|0|1|2|3|4|5|6|7|8|],6,
8934,-6.24121,0.0355203,9.374,1.98626,-3.38147,0.582484,-5.83059,-3.02666,0,[|0|1|2|3|4|5|6|7|8|],6,
8935,6.57612,-0.115848,-1.66829,-8.84244,-2.90865,-0.189478,-0.125802,0,0,[|0|1|2|3|4|5|6|7|8|],6,
8936,-16.6079,0.164596,12.6938,-0.213616,0.714028,0.243876,-8.99751,0,0,[|0|1|2|3|4|5|6|7|8|],6,
8937,0.589387,-0.0436006,2.18481,0.432263,-2.48552,0.142147,-0.677747,-1.75671,0.0964158,[|0|1|2|3|4|5|6|7|8|],5,
8938,-18.4952,0.305057,13.0133,-106.088,-11.5339,-8.1915,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
8939,4.25212,-0.0817136,2.91241,-2.39563,-5.27851,0.276348,-1.12632,-3.41873,0,[|0|1|2|3|4|5|6|7|8|],6,
8940,-6.11244,-0.00482699,4.73863,-1.20172,1.60814,0.556511,-7.81316,2.9112,0,[|0|1|2|3|4|5|6|7|8|],6,
8941,-5.47499,-0.00771603,6.27285,-0.44107,-0.449157,0.623765,-7.52961,0.852776,0,[|0|1|2|3|4|5|6|7|8|],6,
8942,-54.91,5.75597e-008,141.117,-0.0024321,-86.2299,-0.0134119,-1.8275,-138.926,47.206,[|0|1|2|3|4|5|6|7|8|],5,
8943,-4.51961,-0.0722341,8.52016,4.24765,-2.06622,1.45357,-11.415,0,0,[|0|1|2|3|4|5|6|7|8|],6,
8944,-0.397506,-0.0548612,0.944308,-0.546358,-0.521858,-0.174271,-0.309979,-0.577299,0.0998941,[|0|1|2|3|4|5|6|7|8|],5,
8945,-6.23332,-0.27058,-27.6038,-26.1327,36.8432,0.135333,-21.6615,44.9184,0,[|0|1|2|3|4|5|6|7|8|],6,
8946,-6.24775,-0.264819,-22.4058,-9.41309,33.2066,1.39624,-22.2473,39.1778,0,[|0|1|2|3|4|5|6|7|8|],6,
8947,3.71242,0.00544383,16.1405,0.117264,-19.5758,0.122347,2.42185,-18.8797,0,[|0|1|2|3|4|5|6|7|8|],6,
8948,-2.68348,-0.0190632,4.72641,-6.68236,-2.01438,0.0305523,-4.83562,0,0,[|0|1|2|3|4|5|6|7|8|],6,
8949,5.21847,-0.091922,-0.729426,-19.3142,-4.09957,-0.995211,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
8950,-11.6021,-0.0814509,-7.26765,-7.31216,19.8759,0.847703,-17.6558,23.3613,0,[|0|1|2|3|4|5|6|7|8|],6,
8951,0.734102,-0.0505084,-0.528123,-0.235995,-0.125458,0.109593,0.794609,-0.273439,0.15288,[|0|1|2|3|4|5|6|7|8|],5,
8952,3.17619,-0.0507974,-0.515807,-0.149351,-2.53948,0.015943,0.632982,-0.160353,-2.45845,[|0|1|2|3|4|5|6|7|8|],5,
8953,-23.6811,0.0181009,-32.3826,-27.9203,53.363,-1.1238,-20.3706,57.0921,0,[|0|1|2|3|4|5|6|7|8|],6,
8954,13.4315,-0.0443245,24.4806,-2.4505,-36.8979,-0.174034,8.77674,-35.2041,0,[|0|1|2|3|4|5|6|7|8|],6,
8955,-16.0321,-0.0284193,17.7973,0.395675,-1.80481,1.38994,0,-17.6852,15.1601,[|0|1|2|3|4|5|6|7|8|],5,
8956,-4.7991,0.0555548,14.6741,9.34167,-9.76836,0.964644,-3.6425,-10.6406,0,[|0|1|2|3|4|5|6|7|8|],6,
8957,4.46325,-0.00762672,12.7399,-1.95132,-16.8006,-0.0579594,2.89002,-15.8664,0,[|0|1|2|3|4|5|6|7|8|],6,
8958,-18.788,0.317481,9.39911,-11.4515,2.36599,-1.68783,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
8959,-12.2649,0.0470064,7.88939,5.63495,4.12203,1.15597,-11.7255,4.24859,0,[|0|1|2|3|4|5|6|7|8|],6,
8960,-406.039,1.33949,-200.456,-8.76084,572.617,13.7702,-338.852,573.967,0,[|0|1|2|3|4|5|6|7|8|],6,
8961,-184.718,-0.0191459,195.192,2.87312,-11.0353,-0.99301,-178.073,-16.4022,11.0382,[|0|1|2|3|4|5|6|7|8|],5,
8962,2.44942,-0.0884702,2.10929,-15.9766,-4.05831,-0.513624,-3.39108,0,0,[|0|1|2|3|4|5|6|7|8|],6,
8963,-11.9656,-0.135165,-32.5734,-31.1614,44.5912,-0.998439,-17.7891,50.7587,0,[|0|1|2|3|4|5|6|7|8|],6,
8964,0.406655,-0.0511829,-0.771363,-0.164302,0.524397,0.0166873,1.31243,-0.696602,1.82621,[|0|1|2|3|4|5|6|7|8|],5,
8965,-85.3774,1.29214,63.7271,-14.0645,-6.49513,-3.40286,-15.1197,-17.9965,0,[|0|1|2|3|4|5|6|7|8|],6,
8966,2.99488,-0.107374,1.82896,-4.16927,-2.70715,0.422244,-4.20441,0,0,[|0|1|2|3|4|5|6|7|8|],6,
8967,-6.14167,-0.0326954,14.3576,0.0584676,-8.36634,0.633879,-3.32935,-10.656,1.4041,[|0|1|2|3|4|5|6|7|8|],5,
8968,8.77691,-0.000897996,18.9081,1.16916,-27.0618,-0.0586664,7.33648,-26.7151,0,[|0|1|2|3|4|5|6|7|8|],6,
8969,9.55659,-0.173609,-2.619,-10.5945,-3.99045,-0.0953443,-0.655811,0,0,[|0|1|2|3|4|5|6|7|8|],6,
8970,4.6938,-0.00183774,16.1304,-0.983783,-20.5007,0.0301933,3.0417,-19.6,0,[|0|1|2|3|4|5|6|7|8|],6,
8971,10876.8,59.2586,14037.7,1644.15,-25707.5,-814.994,14518.3,-27313.3,0,[|0|1|2|3|4|5|6|7|8|],6,
8972,-0.161049,-0.037953,5.35555,-0.0854505,-5.43416,0.281993,0,-5.03618,-0.00738449,[|0|1|2|3|4|5|6|7|8|],5,
8973,30.4699,-0.447276,-40.8407,-109.544,9.30221,-7.36607,10.7486,28.0414,0,[|0|1|2|3|4|5|6|7|8|],6,
8974,-16.2696,0.105789,14.1003,15.6775,1.65328,1.84256,-13.1857,0,0,[|0|1|2|3|4|5|6|7|8|],6,
8975,-0.847052,-0.0548505,1.60225,-0.306539,-0.620915,-0.112966,-2.43512,0.743381,-1.24159,[|0|1|2|3|4|5|6|7|8|],5,
8976,0.313415,0.0313313,15.0013,0.537782,-15.5404,0.168269,0.539084,-15.1736,0,[|0|1|2|3|4|5|6|7|8|],6,
8977,-13.9626,-0.0388022,15.0076,0.0497086,-1.02894,0.0597111,-15.7794,0.797485,-0.159347,[|0|1|2|3|4|5|6|7|8|],5,
8978,-15.2982,0.144788,13.5566,4.27355,-0.61018,0.642693,-9.08864,-1.61652,0,[|0|1|2|3|4|5|6|7|8|],6,
8979,5.47967,-0.0439757,-0.498434,0.277238,-4.97657,0.308138,-1.04803,1.57816,-6.58501,[|0|1|2|3|4|5|6|7|8|],5,
8980,-11.8575,0.0500389,8.62834,0.92913,2.41645,0.78819,-11.1011,3.15654,0,[|0|1|2|3|4|5|6|7|8|],6,
8981,-6.56335,-0.0339621,6.34797,-0.0467017,0.159093,0.00217273,0.041957,-6.40569,9.62982,[|0|1|2|3|4|5|6|7|8|],5,
8982,-7.90961,0.0618591,14.6038,4.48827,-7.33576,0.800029,-6.68733,-7.32819,0,[|0|1|2|3|4|5|6|7|8|],6,
8983,-2.86322,-0.0629912,6.5421,-2.54241,-2.51,0.730572,-8.48524,0,0,[|0|1|2|3|4|5|6|7|8|],6,
8984,3.18557,-0.035064,-3.97114,-0.383909,0.551985,-0.0735977,4.33726,-0.0215884,2.77648,[|0|1|2|3|4|5|6|7|8|],5,
8985,-6.85523,0.016825,7.83435,-3.42342,-1.46768,0.357905,-7.56662,0,0,[|0|1|2|3|4|5|6|7|8|],6,
8986,42.159,-0.493558,2.57543,-0.284845,-34.0446,0.906027,13.0125,-27.8357,0,[|0|1|2|3|4|5|6|7|8|],6,
8987,51.2986,-0.231216,17.2987,-40.5142,-66.7524,-4.3354,40.355,-60.2773,0,[|0|1|2|3|4|5|6|7|8|],6,
8988,-13.5724,0.020932,1.64929,-3.46747,11.2621,0.665888,-14.0266,12.907,0,[|0|1|2|3|4|5|6|7|8|],6,
8989,-17.6624,0.252383,10.1053,6.41482,3.58748,0.0249967,-3.65128,0,0,[|0|1|2|3|4|5|6|7|8|],6,
8990,1.06059,-0.047179,-0.426718,-0.183525,-0.573927,0.0332747,0.879746,-0.457896,0.538169,[|0|1|2|3|4|5|6|7|8|],5,
8991,4.20174,-0.0487079,-0.164742,-0.178696,-4.06775,0.110017,7.37014,-7.20344,3.35327,[|0|1|2|3|4|5|6|7|8|],5,
8992,-62.9217,-0.120803,-99.9273,-87.1836,156.482,-2.95367,-64.2572,170.727,0,[|0|1|2|3|4|5|6|7|8|],6,
8993,15.7213,-0.0969307,17.1984,2.91241,-30.1401,0.276087,8.69718,-28.8755,0,[|0|1|2|3|4|5|6|7|8|],6,
8994,0.583495,-0.037221,2.04046,-13.2931,-2.78835,-0.597397,-1.90503,0,0,[|0|1|2|3|4|5|6|7|8|],6,
8995,456.571,-1.24805,310.754,-134.593,-750.034,-25.5498,388.64,-730.212,0,[|0|1|2|3|4|5|6|7|8|],6,
8996,0.720793,-0.0484934,1.73663,-0.349784,-2.45503,0.0810329,0.532753,-2.12118,-0.703225,[|0|1|2|3|4|5|6|7|8|],5,
8997,-3.55098,0.0200656,10.2477,0.442778,-6.76252,0.419959,-3.96441,-6.08414,0,[|0|1|2|3|4|5|6|7|8|],6,
8998,-10.3815,0.0465948,15.2944,14.5064,-4.33761,1.82717,-10.821,-5.112,0,[|0|1|2|3|4|5|6|7|8|],6,
8999,-26.444,0.0162998,-17.2955,-8.75463,42.5993,0.815169,-26.1618,45.061,0,[|0|1|2|3|4|5|6|7|8|],6,
9000,-6.30863,0.0113095,11.464,5.29877,-4.69371,1.06533,-7.98236,-4.13461,0,[|0|1|2|3|4|5|6|7|8|],6,
9001,-0.443366,-0.041409,3.70269,-0.549305,-4.00633,0.253763,-1.38684,-1.53529,-2.21022,[|0|1|2|3|4|5|6|7|8|],5,
9002,1.65437,-0.0773306,2.51188,-14.8902,-3.7833,-0.457399,-3.58268,0,0,[|0|1|2|3|4|5|6|7|8|],6,
9003,0.967045,-0.0510719,0.63518,-0.205364,-1.50275,0.0139291,-0.728482,0.0637227,-1.52396,[|0|1|2|3|4|5|6|7|8|],5,
9004,2.50114,0.0176407,15.7777,0.158424,-18.2447,0.108406,1.95679,-17.7102,0,[|0|1|2|3|4|5|6|7|8|],6,
9005,-9.55971e+006,-0.00261398,9.55971e+006,-0.139969,-25.8947,2.19688,-9.55963e+006,-81.1224,53.6123,[|0|1|2|3|4|5|6|7|8|],5,
9006,-8.45805,-0.00646555,0.372539,-4.36956,8.03531,0.412279,-9.91746,9.74865,0,[|0|1|2|3|4|5|6|7|8|],6,
9007,-17.0192,0.00644285,-3.23416,-0.22515,20.1845,1.14452,-18.3003,21.6826,0,[|0|1|2|3|4|5|6|7|8|],6,
9008,60.3058,-0.0378538,-60.1526,5.50518,-0.0743087,0.670547,31.845,28.9098,-30.3508,[|0|1|2|3|4|5|6|7|8|],5,
9009,-53.3485,-0.0568859,-47.4903,-15.0857,100.036,2.19717,-57.5157,105.573,0,[|0|1|2|3|4|5|6|7|8|],6,
9010,2.17794,0.119427,28.7405,-9.09041,-33.9862,-1.01374,6.96841,-33.3018,0,[|0|1|2|3|4|5|6|7|8|],6,
9011,-39.7061,0.315024,20.2906,0.268168,12.5647,0.968048,-25.894,11.6213,0,[|0|1|2|3|4|5|6|7|8|],6,
9012,6.39965,-0.046701,-5.29876,-0.0399666,-1.02128,0.195414,2.45344,2.88557,-3.94495,[|0|1|2|3|4|5|6|7|8|],5,
9013,3.05445,-0.00874509,16.0311,5.00054,-18.0657,0.625571,0.620642,-17.6993,0,[|0|1|2|3|4|5|6|7|8|],6,
9014,-6.7208,-0.00475548,8.93314,4.29179,-1.53001,1.09086,-9.20161,-0.631805,0,[|0|1|2|3|4|5|6|7|8|],6,
9015,64.5088,-0.0622123,95.4864,31.8304,-154.921,0.358059,54.8309,-157.893,0,[|0|1|2|3|4|5|6|7|8|],6,
9016,3.29638,-0.0595863,0.304514,-24.325,-4.40647,-1.43918,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
9017,-7.24264,0.0332987,11.3239,-0.750894,-4.67711,0.528994,-7.39748,-3.63714,0,[|0|1|2|3|4|5|6|7|8|],6,
9018,-0.0327012,-0.0548984,-0.191291,0.404658,0.272899,-0.00053433,0,0.199306,0.116538,[|0|1|2|3|4|5|6|7|8|],5,
9019,11.0163,-0.255321,-10.0714,-23.9851,2.23369,-0.677659,-3.51118,9.14191,0,[|0|1|2|3|4|5|6|7|8|],6,
9020,2.99682,-0.0524304,-2.46793,-0.265216,-0.417558,0.00310435,1.17664,1.2649,-1.72661,[|0|1|2|3|4|5|6|7|8|],5,
9021,-2.3412,0.0292331,18.4025,10.8852,-15.342,1.19354,-3.2815,-15.8624,0,[|0|1|2|3|4|5|6|7|8|],6,
9022,-4.14754,-0.00437889,6.8993,-1.41439,-2.52899,0.445976,-5.85677,-1.25474,0,[|0|1|2|3|4|5|6|7|8|],6,
9023,3.6472,-0.0171835,13.9638,-3.77207,-17.3046,-0.0198155,1.11311,-15.7333,0,[|0|1|2|3|4|5|6|7|8|],6,
9024,-2.71086e+007,-0.0320423,2.71083e+007,0.279235,7.51239,0.649268,-2.71083e+007,19.3531,-11.8149,[|0|1|2|3|4|5|6|7|8|],5,
9025,-4.34693,-0.0103517,9.62856,3.22783,-4.54207,0.902449,-6.97549,-3.5761,0,[|0|1|2|3|4|5|6|7|8|],6,
9026,-3.21509,-0.0226118,5.79251,-1.2262,-1.95453,0.508769,-5.92034,-0.502463,0,[|0|1|2|3|4|5|6|7|8|],6,
9027,-9.84785,-0.0484727,11.0868,-0.0592796,-1.31156,0.732401,-10.4944,-0.366167,-2.8308,[|0|1|2|3|4|5|6|7|8|],5,
9028,-3.65742,-0.0307387,4.76604,-4.19907,-0.653658,0.371538,-6.81457,1.36243,0,[|0|1|2|3|4|5|6|7|8|],6,
9029,25.3855,-0.450271,-19.0071,-37.1555,-0.450123,-1.32972,0.580855,10.2555,0,[|0|1|2|3|4|5|6|7|8|],6,
9030,6.23295,-0.0384746,15.7125,-0.454924,-20.8642,0.235954,2.25655,-19.4585,0,[|0|1|2|3|4|5|6|7|8|],6,
9031,24.035,-0.0604913,23.0764,-0.677205,-45.1728,-0.736771,19.954,-44.6203,0,[|0|1|2|3|4|5|6|7|8|],6,
9032,-9.57553,0.058416,8.99204,2.49644,-0.125111,0.672395,-7.96742,0,0,[|0|1|2|3|4|5|6|7|8|],6,
9033,-1.55823,0.047235,15.4176,-0.01457,-14.5025,0.150751,-0.529138,-14.1638,0,[|0|1|2|3|4|5|6|7|8|],6,
9034,6.48783,0.0427045,23.6016,6.72404,-29.8383,0.268942,7.04181,-30.6097,0,[|0|1|2|3|4|5|6|7|8|],6,
9035,-4.58079,0.00102848,5.88861,-2.45611,-1.2789,0.336595,-5.80354,0,0,[|0|1|2|3|4|5|6|7|8|],6,
9036,3.51095,-0.0418276,4.17973,-0.392695,-8.04818,-0.101807,-1.5949,-2.07888,-5.78927,[|0|1|2|3|4|5|6|7|8|],5,
9037,2.53003,-0.0457226,0.228214,-13.966,-2.72237,-0.765032,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
9038,3.51354,-0.062661,-0.103391,-16.3963,-3.29545,-0.881869,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
9039,-2.09579,-0.0208049,4.13955,-6.7054,-1.94857,-0.0149223,-4.19789,0,0,[|0|1|2|3|4|5|6|7|8|],6,
9040,-12.2404,0.0502871,12.3233,1.8823,-0.913561,0.972257,-12.091,0,0,[|0|1|2|3|4|5|6|7|8|],6,
9041,-4.25998,0.127311,21.1286,1.92422,-18.9414,-0.0120669,1.18416,-19.8607,0,[|0|1|2|3|4|5|6|7|8|],6,
9042,3.1363,-0.0813307,10.9863,0.941117,-12.1501,0.788788,-3.63467,-10.0558,0,[|0|1|2|3|4|5|6|7|8|],6,
9043,95.6718,-1.63724,-37.5129,-83.8331,-33.5621,-0.789037,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
9044,-11.764,0.0644587,11.6551,-10.0606,-2.20515,-0.0340583,-10.2996,0,0,[|0|1|2|3|4|5|6|7|8|],6,
9045,-1.87305,-0.0497995,12.9718,0.25974,-6.30822,0.0507772,-9.15244,-0.62643,-5.29115,[|0|1|2|3|4|5|6|7|8|],5,
9046,7.19483,-0.021739,14.2347,6.3689,-19.8278,0.476173,4.69103,-19.9537,0,[|0|1|2|3|4|5|6|7|8|],6,
9047,6.16938,-0.108032,-1.18431,-18.2679,-4.15718,-0.874249,0,0,0,[|0|1|2|3|4|5|6|7|8|],6,
9048,-28.6276,0.0998771,-1.00496,8.45741,28.3685,1.92209,-25.382,28.0617,0,[|0|1|2|3|4|5|6|7|8|],6,
9049,-6.91671,0.0195351,11.0592,6.7961,-3.67495,1.14016,-8.04985,-3.46697,0,[|0|1|2|3|4|5|6|7|8|],6,
